

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jan 07 00:37:19 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F66K80
  4364                           
  4365                           ;ShiftLCD.h: 28: _delay((unsigned long)((3)*(16000000UL/4000000.0)));
  4366  00180C  0E04               	movlw	4
  4367  00180E                     u1907:
  4368  00180E  2EE8               	decfsz	wreg,f,c
  4369  001810  D7FE               	goto	u1907
  4370                           
  4371                           ;ShiftLCD.h: 29: RF3 = 0;
  4372  001812  9685               	bcf	3973,3,c	;volatile
  4373                           
  4374                           ;ShiftLCD.h: 30: _delay((unsigned long)((3)*(16000000UL/4000000.0)));
  4375  001814  0E04               	movlw	4
  4376  001816                     u1917:
  4377  001816  2EE8               	decfsz	wreg,f,c
  4378  001818  D7FE               	goto	u1917
  4379  00181A  063D               	decf	load_shift_data_lcd@a,f,c
  4380  00181C  D7E2               	goto	l1203
  4381  00181E                     l320:
  4382                           
  4383                           ;ShiftLCD.h: 32: }
  4384                           ;ShiftLCD.h: 34: RF5 = 1;
  4385  00181E  8A85               	bsf	3973,5,c	;volatile
  4386                           
  4387                           ;ShiftLCD.h: 35: _delay((unsigned long)((3)*(16000000UL/4000000.0)));
  4388  001820  0E04               	movlw	4
  4389  001822                     u1927:
  4390  001822  2EE8               	decfsz	wreg,f,c
  4391  001824  D7FE               	goto	u1927
  4392                           
  4393                           ;ShiftLCD.h: 36: RF5 = 0;
  4394  001826  9A85               	bcf	3973,5,c	;volatile
  4395                           
  4396                           ;ShiftLCD.h: 37: _delay((unsigned long)((3)*(16000000UL/4000000.0)));
  4397  001828  0E04               	movlw	4
  4398  00182A                     u1937:
  4399  00182A  2EE8               	decfsz	wreg,f,c
  4400  00182C  D7FE               	goto	u1937
  4401  00182E  0012               	return		;funcret
  4402  001830                     __end_of_load_shift_data_lcd:
  4403                           	opt stack 0
  4404                           tblptru	equ	0xFF8
  4405                           tblptrh	equ	0xFF7
  4406                           tblptrl	equ	0xFF6
  4407                           tablat	equ	0xFF5
  4408                           indf0	equ	0xFEF
  4409                           postinc0	equ	0xFEE
  4410                           fsr0h	equ	0xFEA
  4411                           fsr0l	equ	0xFE9
  4412                           wreg	equ	0xFE8
  4413                           postdec1	equ	0xFE5
  4414                           fsr1h	equ	0xFE2
  4415                           fsr1l	equ	0xFE1
  4416                           indf2	equ	0xFDF
  4417                           fsr2h	equ	0xFDA
  4418                           fsr2l	equ	0xFD9
  4419                           status	equ	0xFD8
  4420                           
  4421 ;; *************** function _EEPROM_write_byte *****************
  4422 ;; Defined at:
  4423 ;;		line 28 in file "EEPROM.h"
  4424 ;; Parameters:    Size  Location     Type
  4425 ;;  address         2    0[COMRAM] int 
  4426 ;;  value           1    2[COMRAM] unsigned char 
  4427 ;; Auto vars:     Size  Location     Type
  4428 ;;		None
  4429 ;; Return value:  Size  Location     Type
  4430 ;;                  1    wreg      void 
  4431 ;; Registers used:
  4432 ;;		wreg, status,2
  4433 ;; Tracked objects:
  4434 ;;		On entry : 0/0
  4435 ;;		On exit  : 0/0
  4436 ;;		Unchanged: 0/0
  4437 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4438 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4439 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4440 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4441 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4442 ;;Total ram usage:        3 bytes
  4443 ;; Hardware stack levels used:    1
  4444 ;; This function calls:
  4445 ;;		Nothing
  4446 ;; This function is called by:
  4447 ;;		_main
  4448 ;; This function uses a non-reentrant model
  4449 ;;
  4450                           
  4451                           	psect	text27
  4452  001BB2                     __ptext27:
  4453                           	opt stack 0
  4454  001BB2                     _EEPROM_write_byte:
  4455                           	opt stack 30
  4456                           
  4457                           ;EEPROM.h: 30: EEDATA = value;
  4458                           
  4459                           ;incstack = 0
  4460  001BB2  C03C  FF73         	movff	EEPROM_write_byte@value,3955	;volatile
  4461                           
  4462                           ;EEPROM.h: 31: EEPGD = 0;
  4463  001BB6  9E7F               	bcf	3967,7,c	;volatile
  4464                           
  4465                           ;EEPROM.h: 32: CFGS = 0;
  4466  001BB8  9C7F               	bcf	3967,6,c	;volatile
  4467                           
  4468                           ;EEPROM.h: 33: EEADRH = (address>>8)&0xff;
  4469  001BBA  503B               	movf	EEPROM_write_byte@address+1,w,c
  4470  001BBC  6E75               	movwf	3957,c	;volatile
  4471                           
  4472                           ;EEPROM.h: 34: EEADR = address&0xff;
  4473  001BBE  C03A  FF74         	movff	EEPROM_write_byte@address,3956	;volatile
  4474                           
  4475                           ;EEPROM.h: 36: WREN = 1;
  4476  001BC2  847F               	bsf	3967,2,c	;volatile
  4477                           
  4478                           ;EEPROM.h: 38: EECON2 = 0x55;
  4479  001BC4  0E55               	movlw	85
  4480  001BC6  6E7E               	movwf	3966,c	;volatile
  4481                           
  4482                           ;EEPROM.h: 39: EECON2 = 0xaa;
  4483  001BC8  0EAA               	movlw	170
  4484  001BCA  6E7E               	movwf	3966,c	;volatile
  4485                           
  4486                           ;EEPROM.h: 41: WR = 1;
  4487  001BCC  827F               	bsf	3967,1,c	;volatile
  4488  001BCE                     l542:
  4489  001BCE  B27F               	btfsc	3967,1,c	;volatile
  4490  001BD0  D7FE               	goto	l542
  4491                           
  4492                           ;EEPROM.h: 47: EEIF = 0;
  4493  001BD2  9CB7               	bcf	4023,6,c	;volatile
  4494                           
  4495                           ;EEPROM.h: 48: WREN = 0;
  4496  001BD4  947F               	bcf	3967,2,c	;volatile
  4497  001BD6  0012               	return		;funcret
  4498  001BD8                     __end_of_EEPROM_write_byte:
  4499                           	opt stack 0
  4500                           tblptru	equ	0xFF8
  4501                           tblptrh	equ	0xFF7
  4502                           tblptrl	equ	0xFF6
  4503                           tablat	equ	0xFF5
  4504                           indf0	equ	0xFEF
  4505                           postinc0	equ	0xFEE
  4506                           fsr0h	equ	0xFEA
  4507                           fsr0l	equ	0xFE9
  4508                           wreg	equ	0xFE8
  4509                           postdec1	equ	0xFE5
  4510                           fsr1h	equ	0xFE2
  4511                           fsr1l	equ	0xFE1
  4512                           indf2	equ	0xFDF
  4513                           fsr2h	equ	0xFDA
  4514                           fsr2l	equ	0xFD9
  4515                           status	equ	0xFD8
  4516                           
  4517 ;; *************** function _EEPROM_read_byte *****************
  4518 ;; Defined at:
  4519 ;;		line 17 in file "EEPROM.h"
  4520 ;; Parameters:    Size  Location     Type
  4521 ;;  address         2    0[COMRAM] int 
  4522 ;; Auto vars:     Size  Location     Type
  4523 ;;		None
  4524 ;; Return value:  Size  Location     Type
  4525 ;;                  1    wreg      unsigned char 
  4526 ;; Registers used:
  4527 ;;		wreg, status,2
  4528 ;; Tracked objects:
  4529 ;;		On entry : 0/0
  4530 ;;		On exit  : 0/0
  4531 ;;		Unchanged: 0/0
  4532 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4533 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4534 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4535 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4536 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4537 ;;Total ram usage:        2 bytes
  4538 ;; Hardware stack levels used:    1
  4539 ;; This function calls:
  4540 ;;		Nothing
  4541 ;; This function is called by:
  4542 ;;		_main
  4543 ;; This function uses a non-reentrant model
  4544 ;;
  4545                           
  4546                           	psect	text28
  4547  001CB6                     __ptext28:
  4548                           	opt stack 0
  4549  001CB6                     _EEPROM_read_byte:
  4550                           	opt stack 30
  4551                           
  4552                           ;EEPROM.h: 19: EEPGD = 0;
  4553                           
  4554                           ;incstack = 0
  4555  001CB6  9E7F               	bcf	3967,7,c	;volatile
  4556                           
  4557                           ;EEPROM.h: 20: CFGS = 0;
  4558  001CB8  9C7F               	bcf	3967,6,c	;volatile
  4559                           
  4560                           ;EEPROM.h: 21: EEADRH = (address >> 8)&0xff;
  4561  001CBA  503B               	movf	EEPROM_read_byte@address+1,w,c
  4562  001CBC  6E75               	movwf	3957,c	;volatile
  4563                           
  4564                           ;EEPROM.h: 22: EEADR = address &0xff;
  4565  001CBE  C03A  FF74         	movff	EEPROM_read_byte@address,3956	;volatile
  4566                           
  4567                           ;EEPROM.h: 23: RD = 1;
  4568  001CC2  807F               	bsf	3967,0,c	;volatile
  4569  001CC4                     l536:
  4570  001CC4  B07F               	btfsc	3967,0,c	;volatile
  4571  001CC6  D7FE               	goto	l536
  4572                           
  4573                           ;EEPROM.h: 25: EEIF = 0;
  4574  001CC8  9CB7               	bcf	4023,6,c	;volatile
  4575                           
  4576                           ;EEPROM.h: 26: return EEDATA;
  4577  001CCA  5073               	movf	3955,w,c	;volatile
  4578  001CCC  0012               	return	
  4579  001CCE                     __end_of_EEPROM_read_byte:
  4580                           	opt stack 0
  4581                           tblptru	equ	0xFF8
  4582                           tblptrh	equ	0xFF7
  4583                           tblptrl	equ	0xFF6
  4584                           tablat	equ	0xFF5
  4585                           indf0	equ	0xFEF
  4586                           postinc0	equ	0xFEE
  4587                           fsr0h	equ	0xFEA
  4588                           fsr0l	equ	0xFE9
  4589                           wreg	equ	0xFE8
  4590                           postdec1	equ	0xFE5
  4591                           fsr1h	equ	0xFE2
  4592                           fsr1l	equ	0xFE1
  4593                           indf2	equ	0xFDF
  4594                           fsr2h	equ	0xFDA
  4595                           fsr2l	equ	0xFD9
  4596                           status	equ	0xFD8
  4597                           
  4598 ;; *************** function _DHT11_get_data *****************
  4599 ;; Defined at:
  4600 ;;		line 25 in file "DHT11.h"
  4601 ;; Parameters:    Size  Location     Type
  4602 ;;		None
  4603 ;; Auto vars:     Size  Location     Type
  4604 ;;  bit_index       1    4[COMRAM] char 
  4605 ;;  byte_index      1    3[COMRAM] unsigned char 
  4606 ;;  a               1    2[COMRAM] unsigned char 
  4607 ;; Return value:  Size  Location     Type
  4608 ;;                  1    wreg      void 
  4609 ;; Registers used:
  4610 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  4611 ;; Tracked objects:
  4612 ;;		On entry : 0/0
  4613 ;;		On exit  : 0/0
  4614 ;;		Unchanged: 0/0
  4615 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4616 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4617 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4618 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4619 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4620 ;;Total ram usage:        5 bytes
  4621 ;; Hardware stack levels used:    1
  4622 ;; This function calls:
  4623 ;;		Nothing
  4624 ;; This function is called by:
  4625 ;;		_main
  4626 ;; This function uses a non-reentrant model
  4627 ;;
  4628                           
  4629                           	psect	text29
  4630  001488                     __ptext29:
  4631                           	opt stack 0
  4632  001488                     _DHT11_get_data:
  4633                           	opt stack 30
  4634                           
  4635                           ;DHT11.h: 27: for(byte a = 0 ; a < 5 ; a++) dht11_data[a] = 0;
  4636                           
  4637                           ;incstack = 0
  4638  001488  0E00               	movlw	0
  4639  00148A  6E3C               	movwf	DHT11_get_data@a,c
  4640  00148C                     l1425:
  4641  00148C  0E04               	movlw	4
  4642  00148E  643C               	cpfsgt	DHT11_get_data@a,c
  4643  001490  D001               	goto	l1429
  4644  001492  D00C               	goto	l296
  4645  001494                     l1429:
  4646  001494  503C               	movf	DHT11_get_data@a,w,c
  4647  001496  0D01               	mullw	1
  4648  001498  0E18               	movlw	low _dht11_data
  4649  00149A  24F3               	addwf	prodl,w,c
  4650  00149C  6ED9               	movwf	fsr2l,c
  4651  00149E  0E00               	movlw	high _dht11_data
  4652  0014A0  20F4               	addwfc	prodh,w,c
  4653  0014A2  6EDA               	movwf	fsr2h,c
  4654  0014A4  0E00               	movlw	0
  4655  0014A6  6EDF               	movwf	indf2,c
  4656  0014A8  2A3C               	incf	DHT11_get_data@a,f,c
  4657  0014AA  D7F0               	goto	l1425
  4658  0014AC                     l296:
  4659                           
  4660                           ;DHT11.h: 29: RF1 = 0;
  4661  0014AC  9285               	bcf	3973,1,c	;volatile
  4662                           
  4663                           ;DHT11.h: 30: TRISF1 = 0;
  4664  0014AE  9297               	bcf	3991,1,c	;volatile
  4665                           
  4666                           ;DHT11.h: 31: _delay((unsigned long)((10)*(16000000UL/4000.0)));
  4667  0014B0  0E34               	movlw	52
  4668  0014B2  6E3A               	movwf	??_DHT11_get_data& (0+255),c
  4669  0014B4  0EF2               	movlw	242
  4670  0014B6                     u1947:
  4671  0014B6  2EE8               	decfsz	wreg,f,c
  4672  0014B8  D7FE               	goto	u1947
  4673  0014BA  2E3A               	decfsz	??_DHT11_get_data& (0+255),f,c
  4674  0014BC  D7FC               	goto	u1947
  4675                           
  4676                           ;DHT11.h: 32: _delay((unsigned long)((10)*(16000000UL/4000.0)));
  4677  0014BE  0E34               	movlw	52
  4678  0014C0  6E3A               	movwf	??_DHT11_get_data& (0+255),c
  4679  0014C2  0EF2               	movlw	242
  4680  0014C4                     u1957:
  4681  0014C4  2EE8               	decfsz	wreg,f,c
  4682  0014C6  D7FE               	goto	u1957
  4683  0014C8  2E3A               	decfsz	??_DHT11_get_data& (0+255),f,c
  4684  0014CA  D7FC               	goto	u1957
  4685                           
  4686                           ;DHT11.h: 33: TRISF1 = 1;
  4687  0014CC  8297               	bsf	3991,1,c	;volatile
  4688                           
  4689                           ;DHT11.h: 34: _delay((unsigned long)((65)*(16000000UL/4000000.0)));
  4690  0014CE  0E56               	movlw	86
  4691  0014D0                     u1967:
  4692  0014D0  2EE8               	decfsz	wreg,f,c
  4693  0014D2  D7FE               	goto	u1967
  4694  0014D4  D000               	nop2		;nop
  4695  0014D6                     l297:
  4696  0014D6  A285               	btfss	3973,1,c	;volatile
  4697  0014D8  D7FE               	goto	l297
  4698  0014DA                     l300:
  4699  0014DA  B285               	btfsc	3973,1,c	;volatile
  4700  0014DC  D7FE               	goto	l300
  4701                           
  4702                           ;DHT11.h: 40: for(byte byte_index =0; byte_index < 5; byte_index ++)
  4703  0014DE  0E00               	movlw	0
  4704  0014E0  6E3D               	movwf	DHT11_get_data@byte_index,c
  4705  0014E2                     l1441:
  4706  0014E2  0E04               	movlw	4
  4707  0014E4  643D               	cpfsgt	DHT11_get_data@byte_index,c
  4708  0014E6  D001               	goto	l1445
  4709  0014E8  D030               	goto	l304
  4710  0014EA                     l1445:
  4711                           
  4712                           ;DHT11.h: 41: {
  4713                           ;DHT11.h: 42: for(signed char bit_index = 7; bit_index > -1 ; bit_index--)
  4714  0014EA  0E07               	movlw	7
  4715  0014EC  6E3E               	movwf	DHT11_get_data@bit_index,c
  4716  0014EE                     l1447:
  4717  0014EE  BE3E               	btfsc	DHT11_get_data@bit_index,7,c
  4718  0014F0  D01E               	goto	l1471
  4719  0014F2  D001               	goto	l1453
  4720  0014F4                     l1451:
  4721  0014F4  2A2C               	incf	_low_time_count,f,c
  4722  0014F6                     l1453:
  4723  0014F6  B285               	btfsc	3973,1,c	;volatile
  4724  0014F8  D002               	goto	l1457
  4725  0014FA  D7FC               	goto	l1451
  4726  0014FC                     l1455:
  4727  0014FC  2A2A               	incf	_high_time_count,f,c
  4728  0014FE                     l1457:
  4729  0014FE  B285               	btfsc	3973,1,c	;volatile
  4730  001500  D7FD               	goto	l1455
  4731                           
  4732                           ;DHT11.h: 52: if(high_time_count > low_time_count)
  4733  001502  502A               	movf	_high_time_count,w,c
  4734  001504  5C2C               	subwf	_low_time_count,w,c
  4735  001506  B0D8               	btfsc	status,0,c
  4736  001508  D00C               	goto	l1463
  4737                           
  4738                           ;DHT11.h: 53: {
  4739                           ;DHT11.h: 55: tempo |= (1 << bit_index);
  4740  00150A  C03E  F03A         	movff	DHT11_get_data@bit_index,??_DHT11_get_data
  4741  00150E  0E01               	movlw	1
  4742  001510  6E3B               	movwf	(??_DHT11_get_data+1)& (0+255),c
  4743  001512  2A3A               	incf	??_DHT11_get_data,f,c
  4744  001514  D002               	goto	u484
  4745  001516                     u485:
  4746  001516  90D8               	bcf	status,0,c
  4747  001518  363B               	rlcf	??_DHT11_get_data+1,f,c
  4748  00151A                     u484:
  4749  00151A  2E3A               	decfsz	??_DHT11_get_data,f,c
  4750  00151C  D7FC               	goto	u485
  4751  00151E  503B               	movf	??_DHT11_get_data+1,w,c
  4752  001520  1233               	iorwf	_tempo,f,c
  4753  001522                     l1463:
  4754                           
  4755                           ;DHT11.h: 57: }
  4756                           ;DHT11.h: 59: low_time_count = 0;
  4757  001522  0E00               	movlw	0
  4758  001524  6E2C               	movwf	_low_time_count,c
  4759                           
  4760                           ;DHT11.h: 60: high_time_count = 0;
  4761  001526  0E00               	movlw	0
  4762  001528  6E2A               	movwf	_high_time_count,c
  4763  00152A  063E               	decf	DHT11_get_data@bit_index,f,c
  4764  00152C  D7E0               	goto	l1447
  4765  00152E                     l1471:
  4766                           
  4767                           ;DHT11.h: 61: }
  4768                           ;DHT11.h: 62: dht11_data[byte_index] = tempo;
  4769  00152E  503D               	movf	DHT11_get_data@byte_index,w,c
  4770  001530  0D01               	mullw	1
  4771  001532  0E18               	movlw	low _dht11_data
  4772  001534  24F3               	addwf	prodl,w,c
  4773  001536  6ED9               	movwf	fsr2l,c
  4774  001538  0E00               	movlw	high _dht11_data
  4775  00153A  20F4               	addwfc	prodh,w,c
  4776  00153C  6EDA               	movwf	fsr2h,c
  4777  00153E  C033  FFDF         	movff	_tempo,indf2
  4778                           
  4779                           ;DHT11.h: 63: tempo = 0;
  4780  001542  0E00               	movlw	0
  4781  001544  6E33               	movwf	_tempo,c
  4782  001546  2A3D               	incf	DHT11_get_data@byte_index,f,c
  4783  001548  D7CC               	goto	l1441
  4784  00154A                     l304:
  4785                           
  4786                           ;DHT11.h: 64: }
  4787                           ;DHT11.h: 66: sicaklik = dht11_data[2];
  4788  00154A  C01A  F031         	movff	_dht11_data+2,_sicaklik
  4789                           
  4790                           ;DHT11.h: 67: nem = dht11_data[0];
  4791  00154E  C018  F02D         	movff	_dht11_data,_nem
  4792  001552  0012               	return		;funcret
  4793  001554                     __end_of_DHT11_get_data:
  4794                           	opt stack 0
  4795                           tblptru	equ	0xFF8
  4796                           tblptrh	equ	0xFF7
  4797                           tblptrl	equ	0xFF6
  4798                           tablat	equ	0xFF5
  4799                           prodh	equ	0xFF4
  4800                           prodl	equ	0xFF3
  4801                           indf0	equ	0xFEF
  4802                           postinc0	equ	0xFEE
  4803                           fsr0h	equ	0xFEA
  4804                           fsr0l	equ	0xFE9
  4805                           wreg	equ	0xFE8
  4806                           postdec1	equ	0xFE5
  4807                           fsr1h	equ	0xFE2
  4808                           fsr1l	equ	0xFE1
  4809                           indf2	equ	0xFDF
  4810                           fsr2h	equ	0xFDA
  4811                           fsr2l	equ	0xFD9
  4812                           status	equ	0xFD8
  4813                           
  4814 ;; *************** function _ADC_read *****************
  4815 ;; Defined at:
  4816 ;;		line 88 in file "ADC.h"
  4817 ;; Parameters:    Size  Location     Type
  4818 ;;  channel_numb    1    wreg     unsigned char 
  4819 ;; Auto vars:     Size  Location     Type
  4820 ;;  channel_numb    1    6[COMRAM] unsigned char 
  4821 ;;  val             2    4[COMRAM] int 
  4822 ;; Return value:  Size  Location     Type
  4823 ;;                  2    0[COMRAM] int 
  4824 ;; Registers used:
  4825 ;;		wreg, status,2, status,0
  4826 ;; Tracked objects:
  4827 ;;		On entry : 0/0
  4828 ;;		On exit  : 0/0
  4829 ;;		Unchanged: 0/0
  4830 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4831 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4832 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4833 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4834 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4835 ;;Total ram usage:        7 bytes
  4836 ;; Hardware stack levels used:    1
  4837 ;; This function calls:
  4838 ;;		Nothing
  4839 ;; This function is called by:
  4840 ;;		_main
  4841 ;;		_TempIndicator_read
  4842 ;; This function uses a non-reentrant model
  4843 ;;
  4844                           
  4845                           	psect	text30
  4846  001780                     __ptext30:
  4847                           	opt stack 0
  4848  001780                     _ADC_read:
  4849                           	opt stack 30
  4850                           
  4851                           ;incstack = 0
  4852                           ;ADC_read@channel_number stored from wreg
  4853  001780  6E40               	movwf	ADC_read@channel_number,c
  4854                           
  4855                           ;ADC.h: 92: ADCON0 = (channel_number<<2) | (ADCON0 & 0b00000011);
  4856  001782  CFC2 F03C          	movff	4034,??_ADC_read	;volatile
  4857  001786  0E03               	movlw	3
  4858  001788  163C               	andwf	??_ADC_read,f,c
  4859  00178A  4440               	rlncf	ADC_read@channel_number,w,c
  4860  00178C  46E8               	rlncf	wreg,f,c
  4861  00178E  0BFC               	andlw	252
  4862  001790  103C               	iorwf	??_ADC_read,w,c
  4863  001792  6EC2               	movwf	4034,c	;volatile
  4864                           
  4865                           ;ADC.h: 95: _delay((unsigned long)((3)*(16000000UL/4000.0)));
  4866  001794  0E10               	movlw	16
  4867  001796  6E3C               	movwf	??_ADC_read& (0+255),c
  4868  001798  0E94               	movlw	148
  4869  00179A                     u1977:
  4870  00179A  2EE8               	decfsz	wreg,f,c
  4871  00179C  D7FE               	goto	u1977
  4872  00179E  2E3C               	decfsz	??_ADC_read& (0+255),f,c
  4873  0017A0  D7FC               	goto	u1977
  4874  0017A2  D000               	nop2	
  4875                           
  4876                           ;ADC.h: 96: int val;
  4877                           ;ADC.h: 97: GODONE = 1;
  4878  0017A4  82C2               	bsf	4034,1,c	;volatile
  4879  0017A6                     l413:
  4880  0017A6  B2C2               	btfsc	4034,1,c	;volatile
  4881  0017A8  D7FE               	goto	l413
  4882                           
  4883                           ;ADC.h: 99: val = (ADRESH << 8) | ADRESL;
  4884  0017AA  50C3               	movf	4035,w,c	;volatile
  4885  0017AC  CFC4 F03C          	movff	4036,??_ADC_read	;volatile
  4886  0017B0  6A3D               	clrf	(??_ADC_read+1)& (0+255),c
  4887  0017B2  C03C  F03D         	movff	??_ADC_read,??_ADC_read+1
  4888  0017B6  6A3C               	clrf	??_ADC_read,c
  4889  0017B8  103C               	iorwf	??_ADC_read,w,c
  4890  0017BA  6E3E               	movwf	ADC_read@val,c
  4891  0017BC  503D               	movf	??_ADC_read+1,w,c
  4892  0017BE  6E3F               	movwf	ADC_read@val+1,c
  4893                           
  4894                           ;ADC.h: 100: ADIF = 0;
  4895  0017C0  9C9E               	bcf	3998,6,c	;volatile
  4896                           
  4897                           ;ADC.h: 101: _delay((unsigned long)((3)*(16000000UL/4000.0)));
  4898  0017C2  0E10               	movlw	16
  4899  0017C4  6E3C               	movwf	??_ADC_read& (0+255),c
  4900  0017C6  0E94               	movlw	148
  4901  0017C8                     u1987:
  4902  0017C8  2EE8               	decfsz	wreg,f,c
  4903  0017CA  D7FE               	goto	u1987
  4904  0017CC  2E3C               	decfsz	??_ADC_read& (0+255),f,c
  4905  0017CE  D7FC               	goto	u1987
  4906  0017D0  D000               	nop2	
  4907                           
  4908                           ;ADC.h: 102: return val;
  4909  0017D2  C03E  F03A         	movff	ADC_read@val,?_ADC_read
  4910  0017D6  C03F  F03B         	movff	ADC_read@val+1,?_ADC_read+1
  4911  0017DA  0012               	return	
  4912  0017DC                     __end_of_ADC_read:
  4913                           	opt stack 0
  4914                           tblptru	equ	0xFF8
  4915                           tblptrh	equ	0xFF7
  4916                           tblptrl	equ	0xFF6
  4917                           tablat	equ	0xFF5
  4918                           prodh	equ	0xFF4
  4919                           prodl	equ	0xFF3
  4920                           indf0	equ	0xFEF
  4921                           postinc0	equ	0xFEE
  4922                           fsr0h	equ	0xFEA
  4923                           fsr0l	equ	0xFE9
  4924                           wreg	equ	0xFE8
  4925                           postdec1	equ	0xFE5
  4926                           fsr1h	equ	0xFE2
  4927                           fsr1l	equ	0xFE1
  4928                           indf2	equ	0xFDF
  4929                           fsr2h	equ	0xFDA
  4930                           fsr2l	equ	0xFD9
  4931                           status	equ	0xFD8
  4932                           
  4933 ;; *************** function _ADC_init *****************
  4934 ;; Defined at:
  4935 ;;		line 47 in file "ADC.h"
  4936 ;; Parameters:    Size  Location     Type
  4937 ;;		None
  4938 ;; Auto vars:     Size  Location     Type
  4939 ;;		None
  4940 ;; Return value:  Size  Location     Type
  4941 ;;                  1    wreg      void 
  4942 ;; Registers used:
  4943 ;;		wreg
  4944 ;; Tracked objects:
  4945 ;;		On entry : 0/0
  4946 ;;		On exit  : 0/0
  4947 ;;		Unchanged: 0/0
  4948 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4949 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4950 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4951 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4952 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4953 ;;Total ram usage:        1 bytes
  4954 ;; Hardware stack levels used:    1
  4955 ;; This function calls:
  4956 ;;		Nothing
  4957 ;; This function is called by:
  4958 ;;		_main
  4959 ;; This function uses a non-reentrant model
  4960 ;;
  4961                           
  4962                           	psect	text31
  4963  001882                     __ptext31:
  4964                           	opt stack 0
  4965  001882                     _ADC_init:
  4966                           	opt stack 30
  4967                           
  4968                           ;ADC.h: 50: TRISA0 = 1;
  4969                           
  4970                           ;incstack = 0
  4971  001882  8092               	bsf	3986,0,c	;volatile
  4972                           
  4973                           ;ADC.h: 51: TRISA1 = 1;
  4974  001884  8292               	bsf	3986,1,c	;volatile
  4975                           
  4976                           ;ADC.h: 52: ANSEL0 = 1;
  4977  001886  010F               	movlb	15	; () banked
  4978  001888  815D               	bsf	93,0,b	;volatile
  4979                           
  4980                           ;ADC.h: 53: ANSEL1 = 1;
  4981  00188A  010F               	movlb	15	; () banked
  4982  00188C  835D               	bsf	93,1,b	;volatile
  4983                           
  4984                           ;ADC.h: 54: CHS4 = 0;
  4985  00188E  9CC2               	bcf	4034,6,c	;volatile
  4986                           
  4987                           ;ADC.h: 55: CHS3 = 0;
  4988  001890  9AC2               	bcf	4034,5,c	;volatile
  4989                           
  4990                           ;ADC.h: 56: CHS2 = 0;
  4991  001892  98C2               	bcf	4034,4,c	;volatile
  4992                           
  4993                           ;ADC.h: 57: CHS1 = 0;
  4994  001894  96C2               	bcf	4034,3,c	;volatile
  4995                           
  4996                           ;ADC.h: 58: CHS0 = 0;
