

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jan 07 00:37:02 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1840
  5477  053A  0086               	movwf	6
  5478  053B  0187               	clrf	7
  5479  053C  0876               	movf	??_DS1307_shared_get,w
  5480  053D  0081               	movwf	1
  5481                           
  5482                           ;DS1307.h: 58: if(k!=0)
  5483  053E  0821               	movf	DS1307_shared_get@k,w
  5484  053F  1903               	btfsc	3,2
  5485  0540  2D45               	goto	l2577
  5486                           
  5487                           ;DS1307.h: 60: I2C_SendACK();
  5488  0541  318C  24C0  3184   	fcall	_I2C_SendACK
  5489  0544  2D48               	goto	l2579
  5490  0545                     l2577:	
  5491                           
  5492                           ;DS1307.h: 61: else I2C_SendNACK();
  5493  0545  318C  24C8  3184   	fcall	_I2C_SendNACK
  5494  0548                     l2579:	
  5495  0548  30FF               	movlw	255
  5496  0549  00F6               	movwf	??_DS1307_shared_get
  5497  054A  0876               	movf	??_DS1307_shared_get,w
  5498  054B  0020               	movlb	0	; select bank0
  5499  054C  07A1               	addwf	DS1307_shared_get@k,f
  5500  054D  0A21               	incf	DS1307_shared_get@k,w
  5501  054E  1D03               	btfss	3,2
  5502  054F  2D01               	goto	l2561
  5503  0550                     l2583:	
  5504                           
  5505                           ;DS1307.h: 62: }
  5506                           ;DS1307.h: 64: I2C_Stop();
  5507  0550  318C  24B9         	fcall	_I2C_Stop
  5508  0552  0008               	return
  5509  0553                     __end_of_DS1307_shared_get:	
  5510                           
  5511                           	psect	text36
  5512  0CF3                     __ptext36:	
  5513 ;; *************** function ___bmul *****************
  5514 ;; Defined at:
  5515 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\Umul8.c"
  5516 ;; Parameters:    Size  Location     Type
  5517 ;;  multiplier      1    wreg     unsigned char 
  5518 ;;  multiplicand    1    1[COMMON] unsigned char 
  5519 ;; Auto vars:     Size  Location     Type
  5520 ;;  multiplier      1    4[COMMON] unsigned char 
  5521 ;;  product         1    3[COMMON] unsigned char 
  5522 ;; Return value:  Size  Location     Type
  5523 ;;                  1    wreg      unsigned char 
  5524 ;; Registers used:
  5525 ;;		wreg, status,2, status,0
  5526 ;; Tracked objects:
  5527 ;;		On entry : 0/0
  5528 ;;		On exit  : 0/0
  5529 ;;		Unchanged: 0/0
  5530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5531 ;;      Params:         1       0       0       0
  5532 ;;      Locals:         2       0       0       0
  5533 ;;      Temps:          1       0       0       0
  5534 ;;      Totals:         4       0       0       0
  5535 ;;Total ram usage:        4 bytes
  5536 ;; Hardware stack levels used:    1
  5537 ;; Hardware stack levels required when called:    1
  5538 ;; This function calls:
  5539 ;;		Nothing
  5540 ;; This function is called by:
  5541 ;;		_DS1307_shared_get
  5542 ;; This function uses a non-reentrant model
  5543 ;;
  5544                           
  5545                           
  5546                           ;psect for function ___bmul
  5547  0CF3                     ___bmul:	
  5548                           
  5549                           ;incstack = 0
  5550                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  5551                           ;___bmul@multiplier stored from wreg
  5552  0CF3  00F4               	movwf	___bmul@multiplier
  5553  0CF4  01F3               	clrf	___bmul@product
  5554  0CF5                     l2443:	
  5555  0CF5  1C74               	btfss	___bmul@multiplier,0
  5556  0CF6  2CFB               	goto	l2447
  5557  0CF7  0871               	movf	___bmul@multiplicand,w
  5558  0CF8  00F2               	movwf	??___bmul
  5559  0CF9  0872               	movf	??___bmul,w
  5560  0CFA  07F3               	addwf	___bmul@product,f
  5561  0CFB                     l2447:	
  5562  0CFB  1003               	clrc
  5563  0CFC  0DF1               	rlf	___bmul@multiplicand,f
  5564  0CFD  1003               	clrc
  5565  0CFE  0CF4               	rrf	___bmul@multiplier,f
  5566  0CFF  0874               	movf	___bmul@multiplier,w
  5567  0D00  1D03               	btfss	3,2
  5568  0D01  2CF5               	goto	l2443
  5569  0D02  0873               	movf	___bmul@product,w
  5570  0D03  0008               	return
  5571  0D04                     __end_of___bmul:	
  5572                           
  5573                           	psect	text37
  5574  0D69                     __ptext37:	
  5575 ;; *************** function _I2C_data_send *****************
  5576 ;; Defined at:
  5577 ;;		line 236 in file "I2C.h"
  5578 ;; Parameters:    Size  Location     Type
  5579 ;;  data            1    wreg     unsigned char 
  5580 ;; Auto vars:     Size  Location     Type
  5581 ;;  data            1    3[COMMON] unsigned char 
  5582 ;; Return value:  Size  Location     Type
  5583 ;;                  1    wreg      void 
  5584 ;; Registers used:
  5585 ;;		wreg
  5586 ;; Tracked objects:
  5587 ;;		On entry : 0/0
  5588 ;;		On exit  : 0/0
  5589 ;;		Unchanged: 0/0
  5590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5591 ;;      Params:         0       0       0       0
  5592 ;;      Locals:         1       0       0       0
  5593 ;;      Temps:          2       0       0       0
  5594 ;;      Totals:         3       0       0       0
  5595 ;;Total ram usage:        3 bytes
  5596 ;; Hardware stack levels used:    1
  5597 ;; Hardware stack levels required when called:    1
  5598 ;; This function calls:
  5599 ;;		Nothing
  5600 ;; This function is called by:
  5601 ;;		_PCF8574_load_data
  5602 ;;		_DS1307_shared_get
  5603 ;; This function uses a non-reentrant model
  5604 ;;
  5605                           
  5606                           
  5607                           ;psect for function _I2C_data_send
  5608  0D69                     _I2C_data_send:	
  5609                           
  5610                           ;incstack = 0
  5611                           ; Regs used in _I2C_data_send: [wreg]
  5612                           ;I2C_data_send@data stored from wreg
  5613  0D69  00F3               	movwf	I2C_data_send@data
  5614                           
  5615                           ;I2C.h: 284: SSP1IF = 0;
  5616  0D6A  0020               	movlb	0	; select bank0
  5617  0D6B  1191               	bcf	17,3	;volatile
  5618                           
  5619                           ;I2C.h: 287: SSPBUF = data ;
  5620  0D6C  0873               	movf	I2C_data_send@data,w
  5621  0D6D  0024               	movlb	4	; select bank4
  5622  0D6E  0091               	movwf	17	;volatile
  5623  0D6F                     l109:	
  5624                           ;I2C.h: 289: while (BF);
  5625                           
  5626  0D6F  1814               	btfsc	20,0	;volatile
  5627  0D70  2D6F               	goto	l109
  5628                           
  5629                           ;I2C.h: 290: _delay((unsigned long)((1)*(16000000L/4000.0)));
  5630  0D71  3006               	movlw	6
  5631  0D72  00F2               	movwf	??_I2C_data_send+1
  5632  0D73  3030               	movlw	48
  5633  0D74  00F1               	movwf	??_I2C_data_send
  5634  0D75                     u3787:	
  5635  0D75  0BF1               	decfsz	??_I2C_data_send,f
  5636  0D76  2D75               	goto	u3787
  5637  0D77  0BF2               	decfsz	??_I2C_data_send+1,f
  5638  0D78  2D75               	goto	u3787
  5639  0D79  0000               	nop
  5640  0D7A                     l112:	
  5641                           ;I2C.h: 306: while(SSP1IF ==0){};
  5642                           
  5643  0D7A  0020               	movlb	0	; select bank0
  5644  0D7B  1D91               	btfss	17,3	;volatile
  5645  0D7C  2D7A               	goto	l112
  5646                           
  5647                           ;I2C.h: 307: SSP1IF = 0;
  5648  0D7D  1191               	bcf	17,3	;volatile
  5649  0D7E  0008               	return
  5650  0D7F                     __end_of_I2C_data_send:	
  5651                           
  5652                           	psect	text38
  5653  0CD8                     __ptext38:	
  5654 ;; *************** function _I2C_data_receive *****************
  5655 ;; Defined at:
  5656 ;;		line 222 in file "I2C.h"
  5657 ;; Parameters:    Size  Location     Type
  5658 ;;		None
  5659 ;; Auto vars:     Size  Location     Type
  5660 ;;		None
  5661 ;; Return value:  Size  Location     Type
  5662 ;;                  1    wreg      unsigned char 
  5663 ;; Registers used:
  5664 ;;		wreg
  5665 ;; Tracked objects:
  5666 ;;		On entry : 0/0
  5667 ;;		On exit  : 0/0
  5668 ;;		Unchanged: 0/0
  5669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5670 ;;      Params:         0       0       0       0
  5671 ;;      Locals:         0       0       0       0
  5672 ;;      Temps:          0       0       0       0
  5673 ;;      Totals:         0       0       0       0
  5674 ;;Total ram usage:        0 bytes
  5675 ;; Hardware stack levels used:    1
  5676 ;; Hardware stack levels required when called:    1
  5677 ;; This function calls:
  5678 ;;		Nothing
  5679 ;; This function is called by:
  5680 ;;		_DS1307_shared_get
  5681 ;; This function uses a non-reentrant model
  5682 ;;
  5683                           
  5684                           
  5685                           ;psect for function _I2C_data_receive
  5686  0CD8                     _I2C_data_receive:	
  5687                           
  5688                           ;I2C.h: 224: RCEN = 1;
  5689                           
  5690                           ;incstack = 0
  5691                           ; Regs used in _I2C_data_receive: [wreg]
  5692  0CD8  0024               	movlb	4	; select bank4
  5693  0CD9  1596               	bsf	22,3	;volatile
  5694  0CDA                     l98:	
  5695                           ;I2C.h: 226: while(BF == 0 );
  5696                           
  5697  0CDA  1C14               	btfss	20,0	;volatile
  5698  0CDB  2CDA               	goto	l98
  5699  0CDC                     l101:	
  5700                           ;I2C.h: 227: while(SSP1IF==0);
  5701                           
  5702  0CDC  0020               	movlb	0	; select bank0
  5703  0CDD  1D91               	btfss	17,3	;volatile
  5704  0CDE  2CDC               	goto	l101
  5705                           
  5706                           ;I2C.h: 228: SSP1IF = 0;
  5707  0CDF  1191               	bcf	17,3	;volatile
  5708                           
  5709                           ;I2C.h: 230: return SSPBUF;
  5710  0CE0  0024               	movlb	4	; select bank4
  5711  0CE1  0811               	movf	17,w	;volatile
  5712  0CE2  0008               	return
  5713  0CE3                     __end_of_I2C_data_receive:	
  5714                           
  5715                           	psect	text39
  5716  0CB9                     __ptext39:	
  5717 ;; *************** function _I2C_Stop *****************
  5718 ;; Defined at:
  5719 ;;		line 351 in file "I2C.h"
  5720 ;; Parameters:    Size  Location     Type
  5721 ;;		None
  5722 ;; Auto vars:     Size  Location     Type
  5723 ;;		None
  5724 ;; Return value:  Size  Location     Type
  5725 ;;                  1    wreg      void 
  5726 ;; Registers used:
  5727 ;;		None
  5728 ;; Tracked objects:
  5729 ;;		On entry : 0/0
  5730 ;;		On exit  : 0/0
  5731 ;;		Unchanged: 0/0
  5732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5733 ;;      Params:         0       0       0       0
  5734 ;;      Locals:         0       0       0       0
  5735 ;;      Temps:          0       0       0       0
  5736 ;;      Totals:         0       0       0       0
  5737 ;;Total ram usage:        0 bytes
  5738 ;; Hardware stack levels used:    1
  5739 ;; Hardware stack levels required when called:    1
  5740 ;; This function calls:
  5741 ;;		Nothing
  5742 ;; This function is called by:
  5743 ;;		_PCF8574_load_data
  5744 ;;		_DS1307_shared_get
  5745 ;; This function uses a non-reentrant model
  5746 ;;
  5747                           
  5748                           
  5749                           ;psect for function _I2C_Stop
  5750  0CB9                     _I2C_Stop:	
  5751                           
  5752                           ;I2C.h: 353: PEN = 1;
  5753                           
  5754                           ;incstack = 0
  5755                           ; Regs used in _I2C_Stop: []
  5756  0CB9  0024               	movlb	4	; select bank4
  5757  0CBA  1516               	bsf	22,2	;volatile
  5758  0CBB                     l130:	
  5759                           ;I2C.h: 354: while(PEN);
  5760                           
  5761  0CBB  1916               	btfsc	22,2	;volatile
  5762  0CBC  2CBB               	goto	l130
  5763                           
  5764                           ;I2C.h: 356: SSP1IF = 0;
  5765  0CBD  0020               	movlb	0	; select bank0
  5766  0CBE  1191               	bcf	17,3	;volatile
  5767  0CBF  0008               	return
  5768  0CC0                     __end_of_I2C_Stop:	
  5769                           
  5770                           	psect	text40
  5771  0CB2                     __ptext40:	
  5772 ;; *************** function _I2C_Start *****************
  5773 ;; Defined at:
  5774 ;;		line 203 in file "I2C.h"
  5775 ;; Parameters:    Size  Location     Type
  5776 ;;		None
  5777 ;; Auto vars:     Size  Location     Type
  5778 ;;		None
  5779 ;; Return value:  Size  Location     Type
  5780 ;;                  1    wreg      void 
  5781 ;; Registers used:
  5782 ;;		None
  5783 ;; Tracked objects:
  5784 ;;		On entry : 0/0
  5785 ;;		On exit  : 0/0
  5786 ;;		Unchanged: 0/0
  5787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5788 ;;      Params:         0       0       0       0
  5789 ;;      Locals:         0       0       0       0
  5790 ;;      Temps:          0       0       0       0
  5791 ;;      Totals:         0       0       0       0
  5792 ;;Total ram usage:        0 bytes
  5793 ;; Hardware stack levels used:    1
  5794 ;; Hardware stack levels required when called:    1
  5795 ;; This function calls:
  5796 ;;		Nothing
  5797 ;; This function is called by:
  5798 ;;		_PCF8574_load_data
  5799 ;;		_DS1307_shared_get
  5800 ;; This function uses a non-reentrant model
  5801 ;;
  5802                           
  5803                           
  5804                           ;psect for function _I2C_Start
  5805  0CB2                     _I2C_Start:	
  5806                           
  5807                           ;I2C.h: 206: SEN = 1;
  5808                           
  5809                           ;incstack = 0
  5810                           ; Regs used in _I2C_Start: []
  5811  0CB2  0024               	movlb	4	; select bank4
  5812  0CB3  1416               	bsf	22,0	;volatile
  5813  0CB4                     l92:	
  5814                           ;I2C.h: 209: while ( SEN);
  5815                           
  5816  0CB4  1816               	btfsc	22,0	;volatile
  5817  0CB5  2CB4               	goto	l92
  5818                           
  5819                           ;I2C.h: 210: SSP1IF = 0;
  5820  0CB6  0020               	movlb	0	; select bank0
  5821  0CB7  1191               	bcf	17,3	;volatile
  5822  0CB8  0008               	return
  5823  0CB9                     __end_of_I2C_Start:	
  5824                           
  5825                           	psect	text41
  5826  0CC8                     __ptext41:	
  5827 ;; *************** function _I2C_SendNACK *****************
  5828 ;; Defined at:
  5829 ;;		line 327 in file "I2C.h"
  5830 ;; Parameters:    Size  Location     Type
  5831 ;;		None
  5832 ;; Auto vars:     Size  Location     Type
  5833 ;;		None
  5834 ;; Return value:  Size  Location     Type
  5835 ;;                  1    wreg      void 
  5836 ;; Registers used:
  5837 ;;		None
  5838 ;; Tracked objects:
  5839 ;;		On entry : 0/0
  5840 ;;		On exit  : 0/0
  5841 ;;		Unchanged: 0/0
  5842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5843 ;;      Params:         0       0       0       0
  5844 ;;      Locals:         0       0       0       0
  5845 ;;      Temps:          0       0       0       0
  5846 ;;      Totals:         0       0       0       0
  5847 ;;Total ram usage:        0 bytes
  5848 ;; Hardware stack levels used:    1
  5849 ;; Hardware stack levels required when called:    1
  5850 ;; This function calls:
  5851 ;;		Nothing
  5852 ;; This function is called by:
  5853 ;;		_DS1307_shared_get
  5854 ;; This function uses a non-reentrant model
  5855 ;;
  5856                           
  5857                           
  5858                           ;psect for function _I2C_SendNACK
  5859  0CC8                     _I2C_SendNACK:	
  5860                           
  5861                           ;I2C.h: 329: ACKDT = 1 ;
  5862                           
  5863                           ;incstack = 0
  5864                           ; Regs used in _I2C_SendNACK: []
  5865  0CC8  0024               	movlb	4	; select bank4
  5866  0CC9  1696               	bsf	22,5	;volatile
  5867                           
  5868                           ;I2C.h: 330: ACKEN = 1;
  5869  0CCA  1616               	bsf	22,4	;volatile
  5870  0CCB                     l124:	
  5871                           ;I2C.h: 331: while (ACKEN);
  5872                           
  5873  0CCB  1A16               	btfsc	22,4	;volatile
  5874  0CCC  2CCB               	goto	l124
  5875                           
  5876                           ;I2C.h: 332: SSP1IF = 0;
  5877  0CCD  0020               	movlb	0	; select bank0
  5878  0CCE  1191               	bcf	17,3	;volatile
  5879  0CCF  0008               	return
  5880  0CD0                     __end_of_I2C_SendNACK:	
  5881                           
  5882                           	psect	text42
  5883  0CC0                     __ptext42:	
  5884 ;; *************** function _I2C_SendACK *****************
  5885 ;; Defined at:
  5886 ;;		line 314 in file "I2C.h"
  5887 ;; Parameters:    Size  Location     Type
  5888 ;;		None
  5889 ;; Auto vars:     Size  Location     Type
  5890 ;;		None
  5891 ;; Return value:  Size  Location     Type
  5892 ;;                  1    wreg      void 
  5893 ;; Registers used:
  5894 ;;		None
  5895 ;; Tracked objects:
  5896 ;;		On entry : 0/0
  5897 ;;		On exit  : 0/0
  5898 ;;		Unchanged: 0/0
  5899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5900 ;;      Params:         0       0       0       0
  5901 ;;      Locals:         0       0       0       0
  5902 ;;      Temps:          0       0       0       0
  5903 ;;      Totals:         0       0       0       0
  5904 ;;Total ram usage:        0 bytes
  5905 ;; Hardware stack levels used:    1
  5906 ;; Hardware stack levels required when called:    1
  5907 ;; This function calls:
  5908 ;;		Nothing
  5909 ;; This function is called by:
  5910 ;;		_DS1307_shared_get
  5911 ;; This function uses a non-reentrant model
  5912 ;;
  5913                           
  5914                           
  5915                           ;psect for function _I2C_SendACK
  5916  0CC0                     _I2C_SendACK:	
  5917                           
  5918                           ;I2C.h: 321: ACKDT = 0 ;
  5919                           
  5920                           ;incstack = 0
  5921                           ; Regs used in _I2C_SendACK: []
  5922  0CC0  0024               	movlb	4	; select bank4
  5923  0CC1  1296               	bcf	22,5	;volatile
  5924                           
  5925                           ;I2C.h: 322: ACKEN = 1;
  5926  0CC2  1616               	bsf	22,4	;volatile
  5927  0CC3                     l118:	
  5928                           ;I2C.h: 323: while (ACKEN);
  5929                           
  5930  0CC3  1A16               	btfsc	22,4	;volatile
  5931  0CC4  2CC3               	goto	l118
  5932                           
  5933                           ;I2C.h: 324: SSP1IF = 0;
  5934  0CC5  0020               	movlb	0	; select bank0
  5935  0CC6  1191               	bcf	17,3	;volatile
  5936  0CC7  0008               	return
  5937  0CC8                     __end_of_I2C_SendACK:	
  5938                           
  5939                           	psect	text43
  5940  0D04                     __ptext43:	
  5941 ;; *************** function _DELAY100 *****************
  5942 ;; Defined at:
  5943 ;;		line 13 in file "TimeCounterf1840OnlyLCD.c"
  5944 ;; Parameters:    Size  Location     Type
  5945 ;;  milisecond      1    wreg     unsigned char 
  5946 ;; Auto vars:     Size  Location     Type
  5947 ;;  milisecond      1    4[COMMON] unsigned char 
  5948 ;; Return value:  Size  Location     Type
  5949 ;;                  1    wreg      void 
  5950 ;; Registers used:
  5951 ;;		wreg, status,2, status,0
  5952 ;; Tracked objects:
  5953 ;;		On entry : 0/0
  5954 ;;		On exit  : 0/0
  5955 ;;		Unchanged: 0/0
  5956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5957 ;;      Params:         0       0       0       0
  5958 ;;      Locals:         1       0       0       0
  5959 ;;      Temps:          3       0       0       0
  5960 ;;      Totals:         4       0       0       0
  5961 ;;Total ram usage:        4 bytes
  5962 ;; Hardware stack levels used:    1
  5963 ;; Hardware stack levels required when called:    1
  5964 ;; This function calls:
  5965 ;;		Nothing
  5966 ;; This function is called by:
  5967 ;;		_main
  5968 ;; This function uses a non-reentrant model
  5969 ;;
  5970                           
  5971                           
  5972                           ;psect for function _DELAY100
  5973  0D04                     _DELAY100:	
  5974                           
  5975                           ;incstack = 0
  5976                           ; Regs used in _DELAY100: [wreg+status,2+status,0]
  5977                           ;DELAY100@milisecond stored from wreg
  5978  0D04  00F4               	movwf	DELAY100@milisecond
  5979  0D05                     L9:	
  5980                           
  5981                           ;TimeCounterf1840OnlyLCD.c: 15: for(; milisecond >0; milisecond --)
  5982  0D05  0874               	movf	DELAY100@milisecond,w
  5983  0D06  1903               	btfsc	3,2
  5984  0D07  0008               	return
  5985                           
  5986                           ;TimeCounterf1840OnlyLCD.c: 16: _delay((unsigned long)((100)*(16000000L/4000.0)));
  5987  0D08  3003               	movlw	3
  5988  0D09  00F3               	movwf	??_DELAY100+2
  5989  0D0A  3008               	movlw	8
  5990  0D0B  00F2               	movwf	??_DELAY100+1
  5991  0D0C  3078               	movlw	120
  5992  0D0D  00F1               	movwf	??_DELAY100
  5993  0D0E                     u3797:	
  5994  0D0E  0BF1               	decfsz	??_DELAY100,f
  5995  0D0F  2D0E               	goto	u3797
  5996  0D10  0BF2               	decfsz	??_DELAY100+1,f
  5997  0D11  2D0E               	goto	u3797
  5998  0D12  0BF3               	decfsz	??_DELAY100+2,f
  5999  0D13  2D0E               	goto	u3797
  6000  0D14  3001               	movlw	1
  6001  0D15  02F4               	subwf	DELAY100@milisecond,f
  6002  0D16  2D05               	goto	L9
  6003  0D17                     __end_of_DELAY100:	
  6004                           
  6005                           	psect	intentry
  6006  0004                     __pintentry:	
  6007 ;; *************** function _FNC *****************
  6008 ;; Defined at:
  6009 ;;		line 17 in file "INTERRUPT.h"
  6010 ;; Parameters:    Size  Location     Type
  6011 ;;		None
  6012 ;; Auto vars:     Size  Location     Type
  6013 ;;		None
  6014 ;; Return value:  Size  Location     Type
  6015 ;;                  1    wreg      void 
  6016 ;; Registers used:
  6017 ;;		None
  6018 ;; Tracked objects:
  6019 ;;		On entry : 0/0
  6020 ;;		On exit  : 0/0
  6021 ;;		Unchanged: 0/0
  6022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6023 ;;      Params:         0       0       0       0
  6024 ;;      Locals:         0       0       0       0
  6025 ;;      Temps:          1       0       0       0
  6026 ;;      Totals:         1       0       0       0
  6027 ;;Total ram usage:        1 bytes
  6028 ;; Hardware stack levels used:    1
  6029 ;; This function calls:
  6030 ;;		Nothing
  6031 ;; This function is called by:
  6032 ;;		Interrupt level 1
  6033 ;; This function uses a non-reentrant model
  6034 ;;
  6035                           
  6036  0004                     _FNC:	
  6037                           
  6038                           ;incstack = 0
  6039                           ; Regs used in _FNC: []
  6040  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  6041  0005  3180               	pagesel	$
  6042  0006  0020               	movlb	0	; select bank0
  6043  0007  087F               	movf	127,w
  6044  0008  00F0               	movwf	??_FNC
  6045                           
  6046                           ;INTERRUPT.h: 20: if(TMR1IF)
  6047  0009  1C11               	btfss	17,0	;volatile
  6048  000A  280D               	goto	i1l136
  6049                           
  6050                           ;INTERRUPT.h: 21: {
  6051                           ;INTERRUPT.h: 24: TMR1IF = 0;
  6052  000B  1011               	bcf	17,0	;volatile
  6053                           
  6054                           ;INTERRUPT.h: 25: }
  6055  000C  2810               	goto	i1l139
  6056  000D                     i1l136:	
  6057                           
  6058                           ;INTERRUPT.h: 26: else
  6059                           ;INTERRUPT.h: 27: if(IOCIF == 1)
  6060  000D  1C0B               	btfss	11,0	;volatile
  6061  000E  2810               	goto	i1l139
  6062                           
  6063                           ;INTERRUPT.h: 28: {
  6064                           ;INTERRUPT.h: 31: IOCIF = 0;
  6065  000F  100B               	bcf	11,0	;volatile
  6066  0010                     i1l139:	
  6067  0010  0870               	movf	??_FNC,w
  6068  0011  00FF               	movwf	127
  6069  0012  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  6070  0013  0009               	retfie
  6071  0014                     __end_of_FNC:	
  6072  007E                     btemp	set	126	;btemp
  6073  007E                     int$flags	set	126
  6074  007E                     wtemp	set	126
  6075  007E                     wtemp0	set	126
  6076  0080                     wtemp1	set	128
  6077  0082                     wtemp2	set	130
  6078  0084                     wtemp3	set	132
  6079  0086                     wtemp4	set	134
  6080  0088                     wtemp5	set	136
  6081  007F                     wtemp6	set	127
  6082  007E                     ttemp	set	126
  6083  007E                     ttemp0	set	126
  6084  0081                     ttemp1	set	129
  6085  0084                     ttemp2	set	132
  6086  0087                     ttemp3	set	135
  6087  007F                     ttemp4	set	127
  6088  007E                     ltemp	set	126
  6089  007E                     ltemp0	set	126
  6090  0082                     ltemp1	set	130
  6091  0086                     ltemp2	set	134
  6092  0080                     ltemp3	set	128


Data Sizes:
    Strings     5
    Constant    0
    Data        26
    BSS         93
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     67      80
    BANK1            80      0      57
    BANK2            80      0      48

Pointer List with Targets:

    mktime@timeptr	PTR struct tm size(1) Largest target is 18
		 -> Time1End(BANK1[18]), Time1Start(BANK1[18]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> number_array(BANK1[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> number_array(BANK1[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> number_array(BANK1[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> number_array(BANK1[5]), 

    DS1307_shared_get@reg	PTR unsigned char  size(1) Largest target is 7
		 -> zaman(BANK1[7]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> number_array(BANK1[5]), 

    lcd_write@s	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_1(CODE[5]), number_array(BANK1[5]), 


Critical Paths under _main in COMMON

    _ymd_to_scalar->_isleap
    _years_to_days->___lwdiv
    _months_to_days->___lwdiv
    _isleap->___lwmod
    ___lltoft->___ftpack
    ___lltoft->___lmul
    ___fttol->___lltoft
    ___ftsub->___ftadd
    ___ftadd->___ftpack
    ___ftdiv->___lltoft
    _lcd_yaz->_lcd_info
    _utoa->___lwdiv
    ___lwdiv->___wmul
    _LCD_init->_lcd_info
    _lcd_clear->_lcd_info
    _lcd_goto->_lcd_info
    _lcd_info->_shift_reg_set_pin_lcd
    _shift_reg_set_pin_lcd->_PCF8574_load_data
    _PCF8574_load_data->_I2C_data_send
    _DS1307_time->_DS1307_shared_get
    _DS1307_date->_DS1307_shared_get
    _DS1307_shared_get->___bmul

Critical Paths under _FNC in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_getTimeDifference
    _getTimeDifference->___altoft
    _mktime->_ymd_to_scalar
    _ymd_to_scalar->_years_to_days
    _years_to_days->___lmul
    _months_to_days->___lwdiv
    ___lltoft->___lmul
    ___fttol->___ftdiv
    ___ftsub->___ftadd
    ___ftdiv->___lltoft
    ___altoft->_mktime
    _displayTime->_lcd_write_number
    _displayDate->_lcd_write_number
    _lcd_write_number->_itoa
    _lcd_write->_lcd_yaz
    _lcd_yaz->_lcd_goto
    _itoa->_utoa
    _utoa->___lwdiv
    _LCD_init->_lcd_clear
    _lcd_clear->_lcd_goto
    _lcd_goto->_lcd_info
    _DS1307_time->_DS1307_shared_get
    _DS1307_date->_DS1307_shared_get

Critical Paths under _FNC in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _FNC in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _FNC in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   49905
                                             66 BANK0      1     1      0
                              _DELAY
                           _DELAY100
                        _DS1307_date
                        _DS1307_time
                     _I2C_initialize
                           _LCD_init
                        _displayDate
                        _displayTime
                  _getTimeDifference
                           _lcd_goto
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _getTimeDifference                                    5     5      0   17517
                                             61 BANK0      5     5      0
                           ___altoft
                            ___ftdiv
                            ___ftsub
                            ___fttol
                           ___lltoft
                             ___lmul
                             _mktime
 ---------------------------------------------------------------------------------
 (2) _mktime                                              15    11      4    5113
                                             38 BANK0     15    11      4
                             ___lmul
                      _ymd_to_scalar
 ---------------------------------------------------------------------------------
 (3) _ymd_to_scalar                                       16    10      6    3877
                                             22 BANK0     16    10      6
                             _isleap
                     _months_to_days
                      _years_to_days
 ---------------------------------------------------------------------------------
 (4) _years_to_days                                       18    14      4    1667
                                              4 BANK0     18    14      4
                             ___lmul
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (5) ___lmul                                              12     4      8     786
                                              1 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (4) _months_to_days                                       2     0      2     965
                                              3 BANK0      2     0      2
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     198
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) _isleap                                               5     3      2     620
                                              7 COMMON     5     3      2
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lltoft                                             6     2      4    2300
